Price,District,City,AreaAssigned,Type,PricePerSqm,Region
800000.0,Faro,Silves,5960.0,Land,134.2281879194631,Algarve
2750000.0,Faro,Vila Real de Santo António,67250.0,Land,40.89219330855018,Algarve
180000.0,Faro,Lagos,17120.0,Land,10.514018691588785,Algarve
205000.0,Faro,Castro Marim,720.0,Land,284.72222222222223,Algarve
1350000.0,Faro,Lagos,10600.0,Land,127.35849056603773,Algarve
49000.0,Faro,Silves,45160.0,Land,1.0850310008857396,Algarve
46000.0,Faro,Silves,76880.0,Land,0.5983350676378772,Algarve
32000.0,Faro,Silves,34280.0,Land,0.9334889148191365,Algarve
22000.0,Faro,Silves,25760.0,Land,0.8540372670807453,Algarve
14950.0,Faro,Vila do Bispo,4200.0,Land,3.5595238095238093,Algarve
42500.0,Faro,Faro,5480.0,Land,7.755474452554744,Algarve
32000.0,Faro,Silves,37040.0,Land,0.8639308855291576,Algarve
60000.0,Faro,Vila do Bispo,9500.0,Land,6.315789473684211,Algarve
34000.0,Faro,São Brás de Alportel,3260.0,Land,10.429447852760736,Algarve
1700000.0,Faro,Loulé,7000.0,Land,242.85714285714286,Algarve
48000.0,Faro,Olhão,6280.0,Land,7.643312101910828,Algarve
450000.0,Faro,Loulé,4496.0,Land,100.08896797153025,Algarve
50000.0,Faro,Faro,4220.0,Land,11.848341232227488,Algarve
20000.0,Faro,Loulé,8000.0,Land,2.5,Algarve
595000.0,Faro,Aljezur,156000.0,Land,3.8141025641025643,Algarve
750000.0,Faro,Aljezur,295500.0,Land,2.5380710659898478,Algarve
70000.0,Faro,Lagos,4760.0,Land,14.705882352941176,Algarve
100000.0,Faro,Faro,15260.0,Land,6.553079947575361,Algarve
23000.0,Faro,Loulé,4480.0,Land,5.133928571428571,Algarve
25000.0,Faro,Faro,2310.0,Land,10.822510822510823,Algarve
38000.0,Faro,Silves,8840.0,Land,4.298642533936651,Algarve
220000.0,Faro,Castro Marim,1960.0,Land,112.24489795918367,Algarve
80000.0,Faro,Faro,7960.0,Land,10.050251256281408,Algarve
400000.0,Faro,Faro,26000.0,Land,15.384615384615385,Algarve
350000.0,Faro,Faro,16800.0,Land,20.833333333333332,Algarve
31000.0,Faro,Loulé,1650.0,Land,18.78787878787879,Algarve
60000.0,Faro,Loulé,3750.0,Land,16.0,Algarve
100000.0,Faro,Castro Marim,70000.0,Land,1.4285714285714286,Algarve
60000.0,Faro,Faro,14400.0,Land,4.166666666666667,Algarve
25000.0,Faro,Tavira,650.0,Land,38.46153846153846,Algarve
300000.0,Faro,Silves,54880.0,Land,5.466472303206997,Algarve
1300000.0,Faro,Albufeira,126810.0,Land,10.251557448150777,Algarve
1200000.0,Faro,Albufeira,127770.0,Land,9.39187602723644,Algarve
750000.0,Faro,Loulé,1799.0,Land,416.8982768204558,Algarve
50000.0,Faro,Silves,12200.0,Land,4.098360655737705,Algarve
9000.0,Faro,Alcoutim,3320.0,Land,2.710843373493976,Algarve
9000.0,Faro,Alcoutim,12160.0,Land,0.7401315789473685,Algarve
49950.0,Faro,Silves,1710.0,Land,29.210526315789473,Algarve
175000.0,Faro,Vila do Bispo,48080.0,Land,3.6397670549084857,Algarve
349000.0,Faro,Silves,9985.0,Land,34.95242864296445,Algarve
700000.0,Faro,Faro,8070.0,Land,86.74101610904584,Algarve
104500.0,Faro,Loulé,6000.0,Land,17.416666666666668,Algarve
45000.0,Faro,Monchique,1360.0,Land,33.088235294117645,Algarve
30000.0,Faro,Loulé,1700.0,Land,17.647058823529413,Algarve
30000.0,Faro,Lagos,4640.0,Land,6.4655172413793105,Algarve
40000.0,Faro,Silves,8280.0,Land,4.830917874396135,Algarve
1750000.0,Faro,Albufeira,25000.0,Land,70.0,Algarve
1500000.0,Faro,Faro,4885.0,Land,307.06243602865914,Algarve
80000.0,Faro,Aljezur,976.0,Land,81.9672131147541,Algarve
66500.0,Faro,Alcoutim,42480.0,Land,1.5654425612052731,Algarve
70000.0,Faro,Silves,36420.0,Land,1.9220208676551345,Algarve
18000.0,Faro,Castro Marim,2920.0,Land,6.164383561643835,Algarve
37500.0,Faro,Alcoutim,48280.0,Land,0.7767191383595692,Algarve
74500.0,Faro,Alcoutim,87360.0,Land,0.8527930402930403,Algarve
